CH4,CO2,CO,Health Effect
2,23455,3462,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,40921,3705,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,27779,1829,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,39908,4222,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,22869,2679,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,24933,2044,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,418453,5641,Death within 30 minutes.
1.9,23265,1718,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,47729,5366,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,296183,5813,Death within 30 minutes.
1.9,17482,1617,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,748594,5917,Death within 30 minutes.
1.9,4805,266,"Dizziness, naseau, fagitue, headache after 2-3 hours of exposure."
1.9,9848,4769,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,15992,2074,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,45695,4725,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,25679,5020,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,11066,1884,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,21693,3685,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,6591,3187,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,19748,2385,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,16181,2945,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,35631,3166,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,11616,2672,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,2202,69,Possible health effects with long-term exposure.
2,11898,1468,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,541215,5843,Death within 30 minutes.
1.9,32150,1519,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,3444,394,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
1.9,4166,1192,Loss of consciousness after 1 hour of exposure.
1.9,2960,1184,Loss of consciousness after 1 hour of exposure.
1.9,45793,2661,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,10634,5102,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,36851,2065,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,31063,3529,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,29316,5396,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,16377,1486,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,31143,3107,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,27772,772,"Headache, nausea, and dizziness after 45 minutes; collapse and unconsciousness after 1 hour of exposure.
Death within 2-3 hours."
1.9,187521,5915,Death within 30 minutes.
1.9,23270,5103,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,2992,1270,Loss of consciousness after 1 hour of exposure.
2,38442,2808,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,31039,3479,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,20575,1562,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,3816,1124,Loss of consciousness after 1 hour of exposure.
2,12005,3926,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,17548,4698,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,8660,4214,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,49534,5468,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,34512,1779,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,8226,1904,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,17969,1772,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,586197,5924,Death within 30 minutes.
1.9,3964,914,Loss of consciousness after 1 hour of exposure.
1.9,3783,659,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
1.9,4680,1323,Loss of consciousness after 1 hour of exposure.
1.9,5296,1636,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,1011,53,Possible health effects with long-term exposure.
1.9,22531,2390,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,230498,5537,Death within 30 minutes.
1.9,3505,561,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
1.9,31887,2829,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,15290,4463,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,35690,5017,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,46512,2874,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,12548,3156,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,32259,5352,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,18017,3428,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,11922,2063,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,35852,3175,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,46466,1433,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,703452,5827,Death within 30 minutes.
2,3153,1192,Loss of consciousness after 1 hour of exposure.
1.9,42669,3527,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,607134,5937,Death within 30 minutes.
2,37636,3080,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,607946,5541,Death within 30 minutes.
1.9,33959,4096,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,49918,1586,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,40061,5466,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,663901,5626,Death within 30 minutes.
1.9,36891,3378,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,32221,2242,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,4356,1381,Loss of consciousness after 1 hour of exposure.
2,34221,3575,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,2516,346,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
2,24415,2810,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,11482,4969,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,253285,5515,Death within 30 minutes.
2,42085,1401,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,4086,1395,Loss of consciousness after 1 hour of exposure.
2,39333,2869,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,3513,428,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
2,582656,5575,Death within 30 minutes.
2,47211,2536,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,773,37,Possible health effects with long-term exposure.
2,12799,3566,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,3924,656,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
1.9,18258,2459,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,49032,3579,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,176113,5658,Death within 30 minutes.
1.9,23243,3740,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,3863,527,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
1.9,3939,1388,Loss of consciousness after 1 hour of exposure.
1.9,22180,2655,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,37192,4874,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,31189,2414,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,43525,2679,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,12852,2577,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,15020,4664,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,3633,241,"Dizziness, naseau, fagitue, headache after 2-3 hours of exposure."
1.9,3367,1041,Loss of consciousness after 1 hour of exposure.
2,18289,865,"Headache, nausea, and dizziness after 45 minutes; collapse and unconsciousness after 1 hour of exposure.
Death within 2-3 hours."
2,49829,3260,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,25521,1437,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,6558,4457,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,3836,1095,Loss of consciousness after 1 hour of exposure.
2,37713,4421,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,15033,5281,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,41248,5007,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,48163,2152,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,2187,419,"Headache and nausea after 1-2 hours of exposure.
Life threatening in 3 hours."
2,45753,2766,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,2160,144,Slight headache after 1-2 hours.
1.9,18730,4705,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,33841,1845,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
1.9,3297,1389,Loss of consciousness after 1 hour of exposure.
1.9,44739,4375,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,28405,4797,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,12681,2560,"Headache, nausea, and dizziness after 20 minutes of exposure.
Death within 1-2 hours."
2,32477,4997,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,43078,3856,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
1.9,21261,4687,"Headache, nausea, and dizziness after 5-10 minutes; collapse and unconsciousness after 30 minutes of exposure.
Death within 1 hour."
2,2553,319,"Headache and nausea after 1-2 hours of exposure.
